event_date,retail_unit_code,store_no,n_transactions
2022-09-01,DE,068,3204
2022-09-02,DE,068,3369
2022-09-03,DE,068,4774
2022-09-04,DE,068,4583
2022-09-05,DE,068,5021
2022-09-06,DE,068,4838
2022-09-07,DE,068,5521
2022-09-08,DE,068,6365
2022-09-09,DE,068,7451
2022-09-10,DE,068,7464
2022-09-11,DE,068,4690
2022-09-12,DE,068,6398
2022-09-13,DE,068,7623
2022-09-14,DE,068,6948
2022-09-15,DE,068,7918
2022-09-16,DE,068,8372
2022-09-17,DE,068,8475
2022-09-18,DE,068,4390
2022-09-19,DE,068,6677
2022-09-20,DE,068,7897
2022-09-21,DE,068,8145
2022-09-22,DE,068,8822
2022-09-23,DE,068,8146
2022-09-24,DE,068,7908
2022-09-25,DE,068,4457
2022-09-26,DE,068,7489
2022-09-27,DE,068,8802
2022-09-28,DE,068,9166
2022-09-29,DE,068,9034
2022-09-30,DE,068,8538
2022-10-01,DE,068,9190
2022-10-02,DE,068,4246
2022-10-03,DE,068,4456
2022-10-04,DE,068,6945
2022-10-05,DE,068,7968
2022-10-06,DE,068,8092
2022-10-07,DE,068,7994
2022-10-08,DE,068,8012
2022-10-09,DE,068,4243
2022-10-10,DE,068,7607
2022-10-11,DE,068,8333
2022-10-12,DE,068,9328
2022-10-13,DE,068,9274
2022-10-14,DE,068,8867
2022-10-15,DE,068,8598
2022-10-16,DE,068,4413
2022-10-17,DE,068,8216
2022-10-18,DE,068,8756
2022-10-19,DE,068,9535
2022-10-20,DE,068,9268
2022-10-21,DE,068,9270
2022-10-22,DE,068,8684
2022-10-23,DE,068,4557
2022-10-24,DE,068,9167
2022-10-25,DE,068,9374
2022-10-26,DE,068,9807
2022-10-27,DE,068,9342
2022-10-28,DE,068,9423
2022-10-29,DE,068,8933
2022-10-30,DE,068,4325
2022-10-31,DE,068,7322
2022-11-01,DE,068,7505
2022-11-02,DE,068,9001
2022-11-03,DE,068,10629
2022-11-04,DE,068,10489
2022-11-05,DE,068,9584
2022-11-06,DE,068,5084
2022-11-07,DE,068,9122
2022-11-08,DE,068,9233
2022-11-09,DE,068,9926
2022-11-10,DE,068,9680
2022-11-11,DE,068,9679
2022-11-12,DE,068,9619
2022-11-13,DE,068,5190
2022-11-14,DE,068,9444
2022-11-15,DE,068,10083
2022-11-16,DE,068,9851
2022-11-17,DE,068,9841
2022-11-18,DE,068,11098
2022-11-19,DE,068,9683
2022-11-20,DE,068,5202
2022-11-21,DE,068,9739
2022-11-22,DE,068,10531
2022-11-23,DE,068,9828
2022-11-24,DE,068,9584
2022-11-25,DE,068,10427
2022-11-26,DE,068,9258
2022-11-27,DE,068,4949
2022-11-28,DE,068,9687
2022-11-29,DE,068,9983
2022-11-30,DE,068,10384
2022-12-01,DE,068,9260
2022-12-02,DE,068,9608
2022-12-03,DE,068,9179
2022-12-04,DE,068,5189
2022-12-05,DE,068,8753
2022-12-06,DE,068,10207
2022-12-07,DE,068,10624
2022-12-08,DE,068,9977
2022-12-09,DE,068,9583
2022-12-10,DE,068,9535
2022-12-11,DE,068,4768
2022-12-12,DE,068,9602
2022-12-13,DE,068,9585
2022-12-14,DE,068,9765
2022-12-15,DE,068,9604
2022-12-16,DE,068,9458
2022-12-17,DE,068,8936
2022-12-18,DE,068,3582
2022-12-19,DE,068,9149
2022-12-20,DE,068,9286
2022-12-21,DE,068,9054
2022-12-22,DE,068,8032
2022-12-23,DE,068,9126
2022-12-24,DE,068,4062
2022-12-25,DE,068,2348
2022-12-26,DE,068,3485
2022-12-27,DE,068,7316
2022-12-28,DE,068,12221
2022-12-29,DE,068,10460
2022-12-30,DE,068,10224
2022-12-31,DE,068,6382
2023-01-01,DE,068,3454
2023-01-02,DE,068,8010
2023-01-03,DE,068,11421
2023-01-04,DE,068,11179
2023-01-05,DE,068,10385
2023-01-06,DE,068,8130
2023-01-07,DE,068,9896
2023-01-08,DE,068,5460
2023-01-09,DE,068,8346
2023-01-10,DE,068,9081
2023-01-11,DE,068,9503
2023-01-12,DE,068,8957
2023-01-13,DE,068,8145
2023-01-14,DE,068,8295
2023-01-15,DE,068,4592
2023-01-16,DE,068,8736
2023-01-17,DE,068,9177
2023-01-18,DE,068,8180
2023-01-19,DE,068,9028
2023-01-20,DE,068,7913
2023-01-21,DE,068,7403
2023-01-22,DE,068,4507
2023-01-23,DE,068,8908
2023-01-24,DE,068,9623
2023-01-25,DE,068,8726
2023-01-26,DE,068,8719
2023-01-27,DE,068,8419
2023-01-28,DE,068,9006
2023-01-29,DE,068,4821
2023-01-30,DE,068,9914
2023-01-31,DE,068,9520
2023-02-01,DE,068,10482
2023-02-02,DE,068,12842
2023-02-03,DE,068,11598
2023-02-04,DE,068,7999
2023-02-05,DE,068,5053
2023-02-06,DE,068,11740
2023-02-07,DE,068,8468
2023-02-08,DE,068,7853
2023-02-09,DE,068,7580
2023-02-10,DE,068,7167
2023-02-11,DE,068,7186
2023-02-12,DE,068,4501
2023-02-13,DE,068,10538
2023-02-14,DE,068,7833
2023-02-15,DE,068,7405
2023-02-16,DE,068,10168
2023-02-17,DE,068,7136
2023-02-18,DE,068,7174
2023-02-19,DE,068,4163
2023-02-20,DE,068,7273
2023-02-21,DE,068,7548
2023-02-22,DE,068,8342
2023-02-23,DE,068,8298
2023-02-24,DE,068,8318
2023-02-25,DE,068,8457
2023-02-26,DE,068,4427
2023-02-27,DE,068,7319
2023-02-28,DE,068,7622
2023-03-01,DE,068,7782
2023-03-02,DE,068,7891
2023-03-03,DE,068,8140
2023-03-04,DE,068,7872
2023-03-05,DE,068,3999
2023-03-06,DE,068,8237
2023-03-07,DE,068,8438
2023-03-08,DE,068,7145
2023-03-09,DE,068,7589
2023-03-10,DE,068,8812
2023-03-11,DE,068,8539
2023-03-12,DE,068,4434
2023-03-13,DE,068,8415
2023-03-14,DE,068,8526
2023-03-15,DE,068,8317
2023-03-16,DE,068,8422
2023-03-17,DE,068,7541
2023-03-18,DE,068,7242
2023-03-19,DE,068,4365
2023-03-20,DE,068,7602
2023-03-21,DE,068,8348
2023-03-22,DE,068,8558
2023-03-23,DE,068,8660
2023-03-24,DE,068,9106
2023-03-25,DE,068,9563
2023-03-26,DE,068,4535
2023-03-27,DE,068,9215
2023-03-28,DE,068,9178
2023-03-29,DE,068,9253
2023-03-30,DE,068,9169
2023-03-31,DE,068,8723
2023-04-01,DE,068,9256
2023-04-02,DE,068,4737
2023-04-03,DE,068,9130
2023-04-04,DE,068,8700
2023-04-05,DE,068,8500
2023-04-06,DE,068,8979
2023-04-07,DE,068,2934
2023-04-08,DE,068,7381
2023-04-09,DE,068,2289
2023-04-10,DE,068,3293
2023-04-11,DE,068,7901
2023-04-12,DE,068,8818
2023-04-13,DE,068,8611
2023-04-14,DE,068,8470
2023-04-15,DE,068,8609
2023-04-16,DE,068,4277
2023-04-17,DE,068,7247
2023-04-18,DE,068,8576
2023-04-19,DE,068,8446
2023-04-20,DE,068,7615
2023-04-21,DE,068,7994
2023-04-22,DE,068,6567
2023-04-23,DE,068,3772
2023-04-24,DE,068,7214
2023-04-25,DE,068,7305
2023-04-26,DE,068,7198
2023-04-27,DE,068,7232
2023-04-28,DE,068,8143
2023-04-29,DE,068,7298
2023-04-30,DE,068,2747
2023-05-01,DE,068,3850
2023-05-02,DE,068,7216
2023-05-03,DE,068,8180
2023-05-04,DE,068,8293
2023-05-05,DE,068,8443
2023-05-06,DE,068,7779
2023-05-07,DE,068,4230
2023-05-08,DE,068,7024
2023-05-09,DE,068,7360
2023-05-10,DE,068,7977
2023-05-11,DE,068,8519
2023-05-12,DE,068,9369
2023-05-13,DE,068,7442
2023-05-14,DE,068,3551
2023-05-15,DE,068,7431
2023-05-16,DE,068,7934
2023-05-17,DE,068,8010
2023-05-18,DE,068,2956
2023-05-19,DE,068,8266
2023-05-20,DE,068,7602
2023-05-21,DE,068,3414
2023-05-22,DE,068,7197
2023-05-23,DE,068,8010
2023-05-24,DE,068,8884
2023-05-25,DE,068,7995
2023-05-26,DE,068,7938
2023-05-27,DE,068,6755
2023-05-28,DE,068,2841
2023-05-29,DE,068,3913
2023-05-30,DE,068,7620
2023-05-31,DE,068,8963
2023-06-01,DE,068,7246
2023-06-02,DE,068,6828
2023-06-03,DE,068,6913
2023-06-04,DE,068,2896
2023-06-05,DE,068,6674
2023-06-06,DE,068,7367
2023-06-07,DE,068,6865
2023-06-08,DE,068,4197
2023-06-09,DE,068,5752
2023-06-10,DE,068,5655
2023-06-11,DE,068,2695
2023-06-12,DE,068,6001
2023-06-13,DE,068,6419
2023-06-14,DE,068,6622
2023-06-15,DE,068,5954
2023-06-16,DE,068,5770
2023-06-17,DE,068,5674
2023-06-18,DE,068,2958
2023-06-19,DE,068,5173
2023-06-20,DE,068,5721
2023-06-21,DE,068,7164
2023-06-22,DE,068,5586
2023-06-23,DE,068,5870
2023-06-24,DE,068,5432
2023-06-25,DE,068,2887
2023-06-26,DE,068,5233
2023-06-27,DE,068,5080
2023-06-28,DE,068,6519
2023-06-29,DE,068,6987
2023-06-30,DE,068,6107
2023-07-01,DE,068,6251
2023-07-02,DE,068,3909
2023-07-03,DE,068,6025
2023-07-04,DE,068,5928
2023-07-05,DE,068,7312
2023-07-06,DE,068,6841
2023-07-07,DE,068,7424
2023-07-08,DE,068,6671
2023-07-09,DE,068,3260
2023-07-10,DE,068,6367
2023-07-11,DE,068,6826
2023-07-12,DE,068,10381
2023-07-13,DE,068,13133
2023-07-14,DE,068,9539
2023-07-15,DE,068,6870
2023-07-16,DE,068,3579
2023-07-17,DE,068,6574
2023-07-18,DE,068,6363
2023-07-19,DE,068,8538
2023-07-20,DE,068,7927
2023-07-21,DE,068,7816
2023-07-22,DE,068,7586
2023-07-23,DE,068,4156
2023-07-24,DE,068,7387
2023-07-25,DE,068,7195
2023-07-26,DE,068,8690
2023-07-27,DE,068,8850
2023-07-28,DE,068,8420
2023-07-29,DE,068,8685
2023-07-30,DE,068,4493
2023-07-31,DE,068,8402
2023-08-01,DE,068,8083
2023-08-02,DE,068,9439
2023-08-03,DE,068,9220
2023-08-04,DE,068,8815
2023-08-05,DE,068,8578
2023-08-06,DE,068,4705
2023-08-07,DE,068,8107
2023-08-08,DE,068,7832
2023-08-09,DE,068,8928
2023-08-10,DE,068,8791
2023-08-11,DE,068,8659
2023-08-12,DE,068,8524
2023-08-13,DE,068,3829
2023-08-14,DE,068,7550
2023-08-15,DE,068,7584
2023-08-16,DE,068,9575
2023-08-17,DE,068,9259
2023-08-18,DE,068,8718
2023-08-19,DE,068,7300
2023-08-20,DE,068,3489
2023-08-21,DE,068,7069
2023-08-22,DE,068,7801
2023-08-23,DE,068,8376
2023-08-24,DE,068,8557
2023-08-25,DE,068,7618
2023-08-26,DE,068,7091
2023-08-27,DE,068,4284
2023-08-28,DE,068,7000
2023-08-29,DE,068,7953
2023-08-30,DE,068,9886
2023-08-31,DE,068,9024
2023-09-01,DE,068,9001
2023-09-02,DE,068,8209
2023-09-03,DE,068,4249
2023-09-04,DE,068,7539
2023-09-05,DE,068,7493
2023-09-06,DE,068,9048
2023-09-07,DE,068,8772
2023-09-08,DE,068,8251
2023-09-09,DE,068,8103
2023-09-10,DE,068,4159
2023-09-11,DE,068,7565
2023-09-12,DE,068,8197
2023-09-13,DE,068,9653
2023-09-14,DE,068,8820
2023-09-15,DE,068,7989
2023-09-16,DE,068,7571
2023-09-17,DE,068,4226
2023-09-18,DE,068,7394
2023-09-19,DE,068,8199
2023-09-20,DE,068,9526
2023-09-21,DE,068,9268
2023-09-22,DE,068,8297
2023-09-23,DE,068,8064
2023-09-24,DE,068,4597
2023-09-25,DE,068,7759
2023-09-26,DE,068,8249
2023-09-27,DE,068,9668
2023-09-28,DE,068,8977
2023-09-29,DE,068,9226
2023-09-30,DE,068,8071
2023-10-01,DE,068,4691
2023-10-02,DE,068,7946
2023-10-03,DE,068,4943
2023-10-04,DE,068,8533
2023-10-05,DE,068,9254
2023-10-06,DE,068,9100
2023-10-07,DE,068,9272
2023-10-08,DE,068,4698
2023-10-09,DE,068,8250
2023-10-10,DE,068,8697
2023-10-11,DE,068,9334
2023-10-12,DE,068,10279
2023-10-13,DE,068,9502
2023-10-14,DE,068,9828
2023-10-15,DE,068,5374
2023-10-16,DE,068,8734
2023-10-17,DE,068,8558
2023-10-18,DE,068,10011
2023-10-19,DE,068,10622
2023-10-20,DE,068,9696
2023-10-21,DE,068,9815
2023-10-22,DE,068,5160
2023-10-23,DE,068,8773
2023-10-24,DE,068,9379
2023-10-25,DE,068,10915
2023-10-26,DE,068,10465
2023-10-27,DE,068,10308
2023-10-28,DE,068,10101
2023-10-29,DE,068,5410
2023-10-30,DE,068,9519
2023-10-31,DE,068,7747
2023-11-01,DE,068,7524
2023-11-02,DE,068,9356
2023-11-03,DE,068,10596
2023-11-04,DE,068,11278
2023-11-05,DE,068,6670
2023-11-06,DE,068,10865
2023-11-07,DE,068,10562
2023-11-08,DE,068,11682
2023-11-09,DE,068,11385
2023-11-10,DE,068,10814
2023-11-11,DE,068,10761
2023-11-12,DE,068,6148
2023-11-13,DE,068,9578
2023-11-14,DE,068,10126
2023-11-15,DE,068,12421
2023-11-16,DE,068,11319
2023-11-17,DE,068,10756
2023-11-18,DE,068,12117
2023-11-19,DE,068,6185
2023-11-20,DE,068,10436
2023-11-21,DE,068,10670
2023-11-22,DE,068,11951
2023-11-23,DE,068,11263
2023-11-24,DE,068,15688
2023-11-25,DE,068,13324
2023-11-26,DE,068,8016
2023-11-27,DE,068,11479
2023-11-28,DE,068,11569
2023-11-29,DE,068,11978
2023-11-30,DE,068,12158
2023-12-01,DE,068,12041
2023-12-02,DE,068,13432
2023-12-03,DE,068,10123
2023-12-04,DE,068,10425
2023-12-05,DE,068,10211
2023-12-06,DE,068,10668
2023-12-07,DE,068,10984
2023-12-08,DE,068,11726
2023-12-09,DE,068,11732
2023-12-10,DE,068,6430
2023-12-11,DE,068,11336
2023-12-12,DE,068,12139
2023-12-13,DE,068,12035
2023-12-14,DE,068,10888
2023-12-15,DE,068,11300
2023-12-16,DE,068,11495
2023-12-17,DE,068,5079
2023-12-18,DE,068,9316
2023-12-19,DE,068,10924
2023-12-20,DE,068,11012
2023-12-21,DE,068,10756
2023-12-22,DE,068,10204
2023-12-23,DE,068,6400
2023-12-24,DE,068,1492
2023-12-25,DE,068,2457
2023-12-26,DE,068,3453
2023-12-27,DE,068,7702
2023-12-28,DE,068,12899
2023-12-29,DE,068,13193
2023-12-30,DE,068,11168
2023-12-31,DE,068,3103
2024-01-01,DE,068,3933
2024-01-02,DE,068,9084
2024-01-03,DE,068,12312
2024-01-04,DE,068,11985
2024-01-05,DE,068,12614
2024-01-06,DE,068,10012
2024-01-07,DE,068,6126
2024-01-08,DE,068,10682
2024-01-09,DE,068,11216
2024-01-10,DE,068,11278
2024-01-11,DE,068,11683
2024-01-12,DE,068,11832
2024-01-13,DE,068,12114
2024-01-14,DE,068,6247
2024-01-15,DE,068,10940
2024-01-16,DE,068,11099
2024-01-17,DE,068,21432
2024-01-18,DE,068,9868
2024-01-19,DE,068,11067
2024-01-20,DE,068,11909
2024-01-21,DE,068,5383
2024-01-22,DE,068,10716
2024-01-23,DE,068,10632
2024-01-24,DE,068,12345
2024-01-25,DE,068,10998
2024-01-26,DE,068,11073
2024-01-27,DE,068,12045
2024-01-28,DE,068,5352
2024-01-29,DE,068,10442
2024-01-30,DE,068,11021
2024-01-31,DE,068,12325
2024-02-01,DE,068,11583
2024-02-02,DE,068,11862
2024-02-03,DE,068,12101
2024-02-04,DE,068,6089
2024-02-05,DE,068,9800
2024-02-06,DE,068,10934
2024-02-07,DE,068,11411
2024-02-08,DE,068,10623
2024-02-09,DE,068,10426
2024-02-10,DE,068,11668
2024-02-11,DE,068,5775
2024-02-12,DE,068,9571
2024-02-13,DE,068,10165
2024-02-14,DE,068,11716
2024-02-15,DE,068,10811
2024-02-16,DE,068,11109
2024-02-17,DE,068,10809
2024-02-18,DE,068,5813
2024-02-19,DE,068,9749
2024-02-20,DE,068,10305
2024-02-21,DE,068,11539
2024-02-22,DE,068,11055
2024-02-23,DE,068,11027
2024-02-24,DE,068,10545
2024-02-25,DE,068,5931
2024-02-26,DE,068,9727
2024-02-27,DE,068,10530
2024-02-28,DE,068,11378
2024-02-29,DE,068,11268
2024-03-01,DE,068,10534
2024-03-02,DE,068,10465
2024-03-03,DE,068,5436
2024-03-04,DE,068,9081
2024-03-05,DE,068,10342
2024-03-06,DE,068,10555
2024-03-07,DE,068,10214
2024-03-08,DE,068,9665
2024-03-09,DE,068,10014
2024-03-10,DE,068,5421
2024-03-11,DE,068,8949
2024-03-12,DE,068,9417
2024-03-13,DE,068,10446
2024-03-14,DE,068,10879
2024-03-15,DE,068,10199
2024-03-16,DE,068,10521
2024-03-17,DE,068,5433
2024-03-18,DE,068,8901
2024-03-19,DE,068,9829
2024-03-20,DE,068,11591
2024-03-21,DE,068,10647
2024-03-22,DE,068,10159
2024-03-23,DE,068,11362
2024-03-24,DE,068,6025
2024-03-25,DE,068,9967
2024-03-26,DE,068,10368
2024-03-27,DE,068,10440
2024-03-28,DE,068,11078
2024-03-29,DE,068,3915
2024-03-30,DE,068,10427
2024-03-31,DE,068,2974
2024-04-01,DE,068,5038
2024-04-02,DE,068,9562
2024-04-03,DE,068,10743
2024-04-04,DE,068,10242
2024-04-05,DE,068,11050
2024-04-06,DE,068,10122
2024-04-07,DE,068,4824
2024-04-08,DE,068,9149
2024-04-09,DE,068,10462
2024-04-10,DE,068,10415
2024-04-11,DE,068,10558
2024-04-12,DE,068,10540
2024-04-13,DE,068,9755
2024-04-14,DE,068,4664
2024-04-15,DE,068,9018
2024-04-16,DE,068,9662
2024-04-17,DE,068,10286
2024-04-18,DE,068,12169
2024-04-19,DE,068,12671
2024-04-20,DE,068,11842
2024-04-21,DE,068,7400
2024-04-22,DE,068,9498
2024-04-23,DE,068,9162
2024-04-24,DE,068,10460
2024-04-25,DE,068,11081
2024-04-26,DE,068,11094
2024-04-27,DE,068,9317
2024-04-28,DE,068,4293
2024-04-29,DE,068,8915
2024-04-30,DE,068,8451
2024-05-01,DE,068,3723
2024-05-02,DE,068,10165
2024-05-03,DE,068,10373
2024-05-04,DE,068,9345
2024-05-05,DE,068,4909
2024-05-06,DE,068,8397
2024-05-07,DE,068,8860
2024-05-08,DE,068,9026
2024-05-09,DE,068,3191
2024-05-10,DE,068,10799
2024-05-11,DE,068,8151
2024-05-12,DE,068,3554
2024-05-13,DE,068,8257
2024-05-14,DE,068,8876
2024-05-15,DE,068,9147
2024-05-16,DE,068,9182
2024-05-17,DE,068,9612
2024-05-18,DE,068,7248
2024-05-19,DE,068,3424
2024-05-20,DE,068,4185
2024-05-21,DE,068,7583
2024-05-22,DE,068,8799
2024-05-23,DE,068,9869
2024-05-24,DE,068,10745
2024-05-25,DE,068,8576
2024-05-26,DE,068,3923
2024-05-27,DE,068,7889
2024-05-28,DE,068,8403
2024-05-29,DE,068,9080
2024-05-30,DE,068,5891
2024-05-31,DE,068,9933
2024-06-01,DE,068,9077
2024-06-02,DE,068,4853
2024-06-03,DE,068,7378
2024-06-04,DE,068,8463
2024-06-05,DE,068,9283
2024-06-06,DE,068,9436
2024-06-07,DE,068,10355
2024-06-08,DE,068,8464
2024-06-09,DE,068,3965
2024-06-10,DE,068,7352
2024-06-11,DE,068,8273
2024-06-12,DE,068,9100
2024-06-13,DE,068,9528
2024-06-14,DE,068,10409
2024-06-15,DE,068,8652
2024-06-16,DE,068,4727
2024-06-17,DE,068,7654
2024-06-18,DE,068,8446
2024-06-19,DE,068,11378
2024-06-20,DE,068,9013
2024-06-21,DE,068,10015
2024-06-22,DE,068,8259
2024-06-23,DE,068,6353
2024-06-24,DE,068,7441
2024-06-25,DE,068,7914
2024-06-26,DE,068,8370
2024-06-27,DE,068,9007
2024-06-28,DE,068,9670
2024-06-29,DE,068,9981
2024-06-30,DE,068,5592
2024-07-01,DE,068,8883
2024-07-02,DE,068,10047
2024-07-03,DE,068,10892
2024-07-04,DE,068,10313
2024-07-05,DE,068,14335
2024-07-06,DE,068,15702
2024-07-07,DE,068,4421
2024-07-08,DE,068,9440
2024-07-09,DE,068,9039
2024-07-10,DE,068,9553
2024-07-11,DE,068,9528
2024-07-12,DE,068,11317
2024-07-13,DE,068,9973
2024-07-14,DE,068,4260
2024-07-15,DE,068,8543
2024-07-16,DE,068,9668
2024-07-17,DE,068,10237
2024-07-18,DE,068,9803
2024-07-19,DE,068,9916
2024-07-20,DE,068,8830
2024-07-21,DE,068,4059
2024-07-22,DE,068,9416
2024-07-23,DE,068,9999
2024-07-24,DE,068,10412
2024-07-25,DE,068,10048
2024-07-26,DE,068,10689
2024-07-27,DE,068,9258
2024-07-28,DE,068,4223
2024-07-29,DE,068,9057
2024-07-30,DE,068,10125
2024-07-31,DE,068,10335
2024-08-01,DE,068,10441
2024-08-02,DE,068,10688
2024-08-03,DE,068,9290
2024-08-04,DE,068,5214
2024-08-05,DE,068,8600
2024-08-06,DE,068,9924
2024-08-07,DE,068,10409
2024-08-08,DE,068,10264
2024-08-09,DE,068,11551
2024-08-10,DE,068,8888
2024-08-11,DE,068,4335
2024-08-12,DE,068,8098
2024-08-13,DE,068,8853
2024-08-14,DE,068,9829
2024-08-15,DE,068,9672
2024-08-16,DE,068,11906
2024-08-17,DE,068,9886
2024-08-18,DE,068,5640
2024-08-19,DE,068,8865
2024-08-20,DE,068,10596
2024-08-21,DE,068,10566
2024-08-22,DE,068,11381
2024-08-23,DE,068,11363
2024-08-24,DE,068,9826
2024-08-25,DE,068,5094
2024-08-26,DE,068,9272
2024-08-27,DE,068,10663
2024-08-28,DE,068,11126
2024-08-29,DE,068,11126
2024-08-30,DE,068,12380
2024-08-31,DE,068,10732
2024-09-01,DE,068,4600
2024-09-02,DE,068,8950
2024-09-03,DE,068,9891
2024-09-04,DE,068,10797
2024-09-05,DE,068,10979
2024-09-06,DE,068,10678
2024-09-07,DE,068,10105
2024-09-08,DE,068,5258
2024-09-09,DE,068,10338
2024-09-10,DE,068,11157
2024-09-11,DE,068,11678
2024-09-12,DE,068,11538
2024-09-13,DE,068,11339
2024-09-14,DE,068,10705
2024-09-15,DE,068,5686
2024-09-16,DE,068,10046
2024-09-17,DE,068,10978
2024-09-18,DE,068,10877
2024-09-19,DE,068,11062
2024-09-20,DE,068,11317
2024-09-21,DE,068,10462
2024-09-22,DE,068,4904
2024-09-23,DE,068,10378
2024-09-24,DE,068,10606
2024-09-25,DE,068,12004
2024-09-26,DE,068,12094
2024-09-27,DE,068,12181
2024-09-28,DE,068,11485
2024-09-29,DE,068,6029
2024-09-30,DE,068,11531
